product_id,total_unit_purchased,average_unit_purchased, title, url, brand, price, frame_size, frame_width, model_no, productKeys, warranty,cost_of_product
201100,19,6,Gunmetal Blue Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e14937-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,139 mm,VC E14937,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1115
212872,5,5,Rose Gold Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e16457-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E16457,",Eyewear",with 1 Year Warranty & 14 Day Return,1022
151324,2,2,Aquacolor Premium Silver Gray Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-silver-gray-contact-lenses-2-lens-box.html,null,299,null,null,Aquacolor Premium Silver Gray Zero Power Monthly,null,null,199
150414,11,11,Black Rimless Rectangle,https://www.lenskart.com/vincent-chase-vc-e14324-c4-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E14324,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1058
210350,12,6,Black Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-LK-E15940-C2-eyeglasses.html,Lenskart STUDIO,1700,Medium ?,134 mm,LK E15940,",Eyewear",with 1 Year Warranty & 14 Day Return,1101
152847,15,15,Gold Grey Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-s11759-c4-sunglasses.html,Vincent Chase Polarized,2000,Wide ?,142 mm,VC S11759,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1231
211189,14,14,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e16115-c1-eyeglasses.html,John Jacobs,3500,Wide ?,138 mm,JJ E16115,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2228
148478,19,19,Black Full Rim Round,https://www.lenskart.com/vincent-chase-vc-e14032-c2-eyeglasses.html,Vincent Chase,1700,Extra Narrow ?,129 mm,VC E14032,",Eyewear",with 1 Year Warranty & 14 Day Return,1035
145974,14,7,Matte Black Rimless Rectangle,https://www.lenskart.com/lenskart-air-la-0353-rimless-rectangle-tr90-c2-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,123 mm,LA 0353,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1132
130270,14,14,Blue Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e10502-c-2-eyeglasses.html,Vincent Chase,1700,Narrow ?,130 mm,VC E10502,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1168
140632,15,15,Grey Transparent Full Rim Wayfarer,https://www.lenskart.com/john-jacobs-jj-s13313-c1-sunglasses.html,John Jacobs,5000,Wide ?,139 mm,JJ S13313,",Eyewear,Sunglasses,Brands,John Jacobs",with 1 year warranty,3263
201618,15,15,Brown Transparent Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e14973-c2-eyeglasses.html,Vincent Chase,1700,Narrow ?,132 mm,VC E14973,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1045
206269,27,9,Silver Blue Full Rim Square,https://www.lenskart.com/vincent-chase-vc-e15348-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,137 mm,VC E15348,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1154
204179,4,4,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e15017-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E15017,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1113
212816,13,7,Blue Sky Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-la-e15417-xw-c22-eyeglasses.html,Lenskart Hustlr,1700,Extra Wide ?,144 mm,LA E15417-XW,",Eyewear,Brands",with 1 Year Warranty & 14 Day Return,1134
151701,9,9,Black Sky Blue Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e14572-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,137 mm,LA E14572,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1040
143890,44,15,Blue Block Screen Glasses: Gunmetal Grey Transparent Full Rim Square Lenskart BLU LB E13529-C5,https://www.lenskart.com/vincent-chase-vc-e13529-c5-eyeglasses.html,Lenskart Blu,2000,Medium ?,136 mm,LB E13529,",Eyewear,Eyeglasses,Brands,Lenskart Blu",null,1251
204847,16,16,Silver Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-s12917-l1-sunglasses.html,Vincent Chase Polarized,1500,Wide ?,142 mm,VC S12917,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,916
207672,8,8,Sky Blue Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-hp-e15011l-c4-eyeglasses.html,Lenskart Hustlr,1700,Extra Narrow ?,125 mm,HP E15011,",Eyewear,Eyeglasses,Brands,Hooper",with 1 Year Warranty & 14 Day Return,1033
215382,5,5,Purple Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e16658-c2-eyeglasses.html,Vincent Chase,1700,Extra Narrow ?,129 mm,VC E16658,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1128
211192,20,10,Gunmetal Tortoise Full Rim Square,https://www.lenskart.com/john-jacobs-jj-e-16116-c1-eyeglasses.html,John Jacobs,3500,Wide ?,141 mm,JJ E16116,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2121
201545,1,1,Grey Transparent Full Rim Cat Eye,https://www.lenskart.com/lenskart-air-la-e11487-c7-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E11487,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1105
217201,4,4,Denim Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-lh-e16985-w-c1-eyeglasses.html,Lenskart Hustlr,1700,Medium ?,139 mm,LH E16985-W,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",with 1 Year Warranty & 14 Day Return,1079
149934,72,8,Aquacolor Candypack Tricky Turquoise Zero Power Daily,https://www.lenskart.com/aquacolor-tricky-turquoise-n-candy-pack-color-lenses-2-lens-box-plano.html,null,169,null,null,Aquacolor Candypack Tricky Turquoise Zero Power Daily,null,null,104
153144,24,6,Aquacolor Premium Brown Powered Monthly,https://www.lenskart.com/aquacolor-premium-brown-color-contact-lenses-1-lens-box.html,null,299,null,null,Aquacolor Premium Brown Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,191
121600,18,18,Pro Titanium Gunmetal Rimless Rectangle,https://www.lenskart.com/gunmetal-rimless-rectangle-medium-size-52-john-jacobs-titanium-jj-e10640-c2-eyeglasses.html,John Jacobs,5000,Extra Narrow ?,128 mm,JJ E10640,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3301
151511,10,10,Tortoise Full Rim Round,https://www.lenskart.com/vincent-chase-vc-s14523-c5-sunglasses.html,Vincent Chase,2000,Narrow ?,135 mm,VC S14523,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1238
145991,19,10,Matte Dark Blue Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e11415-full-rim-rectangle-clip-on-c3-eyeglasses.html,Lenskart Air,3000,Wide ?,139 mm,LA E11415,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1859
208805,2,2,Aquacolor Spicy Gray Premium Powered Monthly,https://www.lenskart.com/aquacolor-aquacolor-premium-spicy-gray-color-cl-1lens-box-plano.html,null,299,null,null,Aquacolor Spicy Gray Premium Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,190
207671,20,20,Dark Night Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-la-e15417-c10-eyeglasses.html,Lenskart Hustlr,1700,Medium ?,139 mm,LA E15417-W,",Eyewear,Brands",with 1 Year Warranty & 14 Day Return,1144
133686,19,19,Black Rimless Rectangle,https://www.lenskart.com/john-jacobs-jj-e11318-rectangle-c4-eyeglasses.html,John Jacobs,5000,Narrow ?,132 mm,JJ E11318,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3358
151050,26,9,Matte Black Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s14458-c1-sunglasses.html,Vincent Chase,2000,Medium ?,139 mm,VC S14458,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1226
151323,1,1,Aquacolor Premium Gray Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-gray-contact-lenses-2-lens-box.html,null,299,null,null,Aquacolor Premium Gray Zero Power Monthly,null,null,204
149773,1,1,Blue Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e11891-c4-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E11891,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1175
151536,7,7,Blue Transparent Full Rim Round,https://www.lenskart.com/lenskart-air-la-e14532-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,137 mm,LA E14532,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1114
217206,3,3,Denim Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-lh-e16985-N-c1-eyeglasses.html,Lenskart Hustlr,1700,Narrow ?,134 mm,LH E16985-N,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",with 1 Year Warranty & 14 Day Return,1161
134722,63,13,Aqualens Daily Disposable 10Hrs,https://www.lenskart.com/aqualens-daily-disposable-contact-lenses-10-lenses-box.html,null,319,null,null,Aqualens Daily Disposable 10Hrs,null,null,204
